Version 4
SHEET 1 4744 4672
IOPIN 160 1072 In
FLAG 160 1008 V+
IOPIN 160 1008 In
FLAG 416 880 0
FLAG 944 880 0
FLAG 592 992 V+
IOPIN 592 992 In
FLAG 816 976 V+
IOPIN 816 976 In
FLAG 1120 992 V+
IOPIN 1120 992 In
FLAG 592 1056 V-
IOPIN 592 1056 In
FLAG 816 1040 V-
IOPIN 816 1040 In
FLAG 1120 1056 V-
IOPIN 1120 1056 In
FLAG 112 1664 0
FLAG 160 1552 V-
IOPIN 160 1552 In
FLAG 160 1488 V+
IOPIN 160 1488 In
FLAG 416 1360 0
FLAG 944 1360 0
FLAG 592 1472 V+
IOPIN 592 1472 In
FLAG 816 1456 V+
IOPIN 816 1456 In
FLAG 1120 1472 V+
IOPIN 1120 1472 In
FLAG 592 1536 V-
IOPIN 592 1536 In
FLAG 816 1520 V-
IOPIN 816 1520 In
FLAG 1120 1536 V-
IOPIN 1120 1536 In
FLAG 112 2144 0
FLAG 160 2032 V-
IOPIN 160 2032 In
FLAG 160 1968 V+
IOPIN 160 1968 In
FLAG 416 1840 0
FLAG 944 1840 0
FLAG 592 1952 V+
IOPIN 592 1952 In
FLAG 816 1936 V+
IOPIN 816 1936 In
FLAG 1120 1952 V+
IOPIN 1120 1952 In
FLAG 592 2016 V-
IOPIN 592 2016 In
FLAG 816 2000 V-
IOPIN 816 2000 In
FLAG 1120 2016 V-
IOPIN 1120 2016 In
FLAG 112 2624 0
FLAG 160 2512 V-
IOPIN 160 2512 In
FLAG 160 2448 V+
IOPIN 160 2448 In
FLAG 416 2320 0
FLAG 944 2320 0
FLAG 592 2432 V+
IOPIN 592 2432 In
FLAG 816 2416 V+
IOPIN 816 2416 In
FLAG 1120 2432 V+
IOPIN 1120 2432 In
FLAG 592 2496 V-
IOPIN 592 2496 In
FLAG 816 2480 V-
IOPIN 816 2480 In
FLAG 1120 2496 V-
IOPIN 1120 2496 In
FLAG 112 3104 0
FLAG 160 2992 V-
IOPIN 160 2992 In
FLAG 160 2928 V+
IOPIN 160 2928 In
FLAG 416 2800 0
FLAG 944 2800 0
FLAG 592 2912 V+
IOPIN 592 2912 In
FLAG 816 2896 V+
IOPIN 816 2896 In
FLAG 1120 2912 V+
IOPIN 1120 2912 In
FLAG 592 2976 V-
IOPIN 592 2976 In
FLAG 816 2960 V-
IOPIN 816 2960 In
FLAG 1120 2976 V-
IOPIN 1120 2976 In
FLAG 112 3584 0
FLAG 160 3472 V-
IOPIN 160 3472 In
FLAG 160 3408 V+
IOPIN 160 3408 In
FLAG 416 3280 0
FLAG 944 3280 0
FLAG 592 3392 V+
IOPIN 592 3392 In
FLAG 816 3376 V+
IOPIN 816 3376 In
FLAG 1120 3392 V+
IOPIN 1120 3392 In
FLAG 592 3456 V-
IOPIN 592 3456 In
FLAG 816 3440 V-
IOPIN 816 3440 In
FLAG 1120 3456 V-
IOPIN 1120 3456 In
FLAG -1120 592 Mic1_out
IOPIN -1120 592 In
FLAG -896 592 Mic2_out
IOPIN -896 592 In
FLAG -672 592 Mic3_out
IOPIN -672 592 In
FLAG -1344 1040 Mic4_out
IOPIN -1344 1040 In
FLAG -1120 1040 Mic5_out
IOPIN -1120 1040 In
FLAG -896 1040 Mic6_out
IOPIN -896 1040 In
FLAG -672 1040 Mic7_out
IOPIN -672 1040 In
FLAG -272 544 Mic1_out
IOPIN -272 544 In
FLAG -128 1024 Mic2_out
IOPIN -128 1024 In
FLAG -128 1504 Mic3_out
IOPIN -128 1504 In
FLAG -128 1984 Mic4_out
IOPIN -128 1984 In
FLAG -128 2464 Mic5_out
IOPIN -128 2464 In
FLAG -128 2944 Mic6_out
IOPIN -128 2944 In
FLAG -128 3424 Mic7_out
IOPIN -128 3424 In
FLAG 400 80 BP_out
FLAG 1200 64 Amp_out
FLAG 592 96 V-
IOPIN 592 96 In
FLAG 816 80 V-
IOPIN 816 80 In
FLAG 1120 96 V-
IOPIN 1120 96 In
FLAG 1760 144 0
FLAG 1824 144 0
FLAG 2064 96 0
FLAG 1824 48 V+
IOPIN 1824 48 In
FLAG 2064 32 V+
IOPIN 2064 32 In
FLAG 1424 32 V+
IOPIN 1424 32 In
FLAG 1424 96 V-
IOPIN 1424 96 In
SYMBOL cap 0 -48 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL cap 96 48 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL res 0 96 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R1
SYMATTR Value 110
SYMBOL res 96 -64 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL voltage -880 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -880 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL cap -720 304 R0
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL cap -720 192 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL res 528 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 640 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res 1056 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1168 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL voltage -1344 576 R0
WINDOW 3 -112 50 Left 2
WINDOW 123 11 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 5m 40k)
SYMATTR Value2 AC 1
SYMBOL OpAmps\\UniversalOpAmp 160 560 R0
SYMATTR InstName U5
SYMBOL cap 0 432 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL cap 96 528 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL res 0 576 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R7
SYMATTR Value 110
SYMBOL res 96 416 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp 592 544 R0
SYMATTR InstName U6
SYMBOL res 528 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 640 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL OpAmps\\UniversalOpAmp 1120 544 R0
SYMATTR InstName U7
SYMBOL res 1056 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1168 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL OpAmps\\UniversalOpAmp 816 528 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp 160 1040 R0
SYMATTR InstName U9
SYMBOL cap 0 912 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL cap 96 1008 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 150p
SYMBOL res 0 1056 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R13
SYMATTR Value 110
SYMBOL res 96 896 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp 592 1024 R0
SYMATTR InstName U10
SYMBOL res 528 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 640 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 1120 1024 R0
SYMATTR InstName U11
SYMBOL res 1056 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1168 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25k
SYMBOL OpAmps\\UniversalOpAmp 816 1008 R0
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp 160 1520 R0
SYMATTR InstName U13
SYMBOL cap 0 1392 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap 96 1488 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 150p
SYMBOL res 0 1536 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R19
SYMATTR Value 110
SYMBOL res 96 1376 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp 592 1504 R0
SYMATTR InstName U14
SYMBOL res 528 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 640 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 1120 1504 R0
SYMATTR InstName U15
SYMBOL res 1056 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1168 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 25k
SYMBOL OpAmps\\UniversalOpAmp 816 1488 R0
SYMATTR InstName U16
SYMBOL OpAmps\\UniversalOpAmp 160 2000 R0
SYMATTR InstName U17
SYMBOL cap 0 1872 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL cap 96 1968 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 150p
SYMBOL res 0 2016 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R25
SYMATTR Value 110
SYMBOL res 96 1856 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp 592 1984 R0
SYMATTR InstName U18
SYMBOL res 528 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 640 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 1120 1984 R0
SYMATTR InstName U19
SYMBOL res 1056 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1168 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 25k
SYMBOL OpAmps\\UniversalOpAmp 816 1968 R0
SYMATTR InstName U20
SYMBOL OpAmps\\UniversalOpAmp 160 2480 R0
SYMATTR InstName U21
SYMBOL cap 0 2352 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL cap 96 2448 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 150p
SYMBOL res 0 2496 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R31
SYMATTR Value 110
SYMBOL res 96 2336 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R32
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp 592 2464 R0
SYMATTR InstName U22
SYMBOL res 528 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 640 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 30k
SYMBOL OpAmps\\UniversalOpAmp 1120 2464 R0
SYMATTR InstName U23
SYMBOL res 1056 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 1168 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 25k
SYMBOL OpAmps\\UniversalOpAmp 816 2448 R0
SYMATTR InstName U24
SYMBOL OpAmps\\UniversalOpAmp 160 2960 R0
SYMATTR InstName U25
SYMBOL cap 0 2832 R0
WINDOW 3 22 -14 Left 2
SYMATTR InstName C15
SYMATTR Value 4.7n
SYMBOL cap 96 2928 R90
WINDOW 0 79 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 150p
SYMBOL res 0 2976 R0
WINDOW 0 39 98 Left 2
SYMATTR InstName R37
SYMATTR Value 110
SYMBOL res 96 2816 R0
WINDOW 3 32 15 Left 2
SYMATTR InstName R38
SYMATTR Value 200k
